time_stats.attn_input_reshape.min,time_stats.attn_input_reshape.max,time_stats.attn_input_reshape.mean,time_stats.attn_input_reshape.median,time_stats.attn_input_reshape.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,time_stats.attn_output_reshape.min,time_stats.attn_output_reshape.max,time_stats.attn_output_reshape.mean,time_stats.attn_output_reshape.median,time_stats.attn_output_reshape.std,time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,n_embd,n_q_head,n_kv_head,block_size,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,51,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,52,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,53,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,54,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.042,0.042,0.042,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,55,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.042,0.042,0.042,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,56,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.042,0.042,0.042,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,57,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.042,0.042,0.042,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,58,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.042,0.042,0.042,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,59,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.042,0.042,0.042,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,60,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.044,0.0432,0.044,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,61,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,62,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,63,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,64,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.044,0.0432,0.044,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,65,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.044,0.0436,0.044,0.0007999999999998,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,66,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,67,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.042,0.044,0.0432,0.044,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,68,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,69,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,70,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,71,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,72,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,73,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.046,0.0447999999999998,0.044,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,74,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.046,0.0443999999999998,0.044,0.0008,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,75,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.044,0.044,0.044,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,76,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.046,0.0447999999999998,0.044,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,77,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.044,0.048,0.046,0.046,0.0012649110640672,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,78,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.046,0.048,0.0472,0.048,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,79,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.046,0.048,0.0472,0.048,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,80,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.048,0.048,0.048,0.048,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,81,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.036,0.036,0.036,0.036,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,82,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,83,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.036,0.036,0.036,0.036,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,84,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.036,0.036,0.036,0.036,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,85,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.036,0.036,0.036,0.036,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,86,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.036,0.038,0.0368,0.036,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,87,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.036,0.036,0.036,0.036,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,88,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,89,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,90,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.036,0.038,0.0368,0.036,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,91,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,92,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,93,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,94,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,95,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,96,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,97,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,98,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,99,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,100,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,101,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,102,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,103,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,104,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,105,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.038,0.038,0.038,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,106,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.04,0.0384,0.038,0.0008,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,107,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.038,0.04,0.0392,0.04,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,108,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.05,0.052,0.0508,0.05,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,109,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.052,0.052,0.052,0.052,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,110,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.052,0.054,0.0524,0.052,0.0007999999999998,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,111,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.052,0.054,0.0536,0.054,0.0007999999999998,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,112,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.052,0.054,0.0524,0.052,0.0007999999999998,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,113,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.054,0.054,0.054,6.938893903907228e-18,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,114,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.052,0.054,0.0536,0.054,0.0007999999999998,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,115,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.052,0.054,0.0536,0.054,0.0007999999999998,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,116,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.054,0.054,0.054,6.938893903907228e-18,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,117,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.056,0.0544,0.054,0.0008,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,118,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.054,0.054,0.054,6.938893903907228e-18,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,119,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.056,0.0544,0.054,0.0008,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,120,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.052,0.054,0.0532,0.054,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,121,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.056,0.0544,0.054,0.0008,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,122,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.056,0.056,0.056,0.056,6.938893903907228e-18,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,123,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.056,0.0544,0.054,0.0008,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,124,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.056,0.0552,0.056,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,125,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.056,0.0548,0.054,0.0009797958971132,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,126,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.056,0.0544,0.054,0.0008,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,127,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.054,0.054,0.054,0.054,6.938893903907228e-18,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,128,0,384,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.024,0.024,0.024,0.0,0.002,0.002,0.002,0.002,0.0,,,,,,16384,128,8,16,8,4096,1,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.024,0.024,0.024,0.0,0.002,0.002,0.002,0.002,0.0,,,,,,16384,128,8,16,8,4096,2,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.024,0.024,0.024,0.0,0.002,0.002,0.002,0.002,0.0,,,,,,16384,128,8,16,8,4096,3,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.024,0.024,0.024,0.0,0.002,0.002,0.002,0.002,0.0,,,,,,16384,128,8,16,8,4096,4,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.024,0.024,0.024,0.0,0.002,0.002,0.002,0.002,0.0,,,,,,16384,128,8,16,8,4096,5,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.002,0.002,0.002,0.002,0.0,,,,,,16384,128,8,16,8,4096,6,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.002,0.002,0.002,0.002,0.0,,,,,,16384,128,8,16,8,4096,7,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.002,0.004,0.0024,0.002,0.0008,,,,,,16384,128,8,16,8,4096,8,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.002,0.004,0.0032,0.004,0.0009797958971132,,,,,,16384,128,8,16,8,4096,9,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.026,0.0243999999999998,0.024,0.0008,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,10,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.026,0.0243999999999998,0.024,0.0008,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,11,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,12,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,13,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.024,0.024,0.024,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,14,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.002,0.004,0.0032,0.004,0.0009797958971132,,,,,,16384,128,8,16,8,4096,15,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.026,0.0252,0.026,0.0009797958971132,0.002,0.004,0.0028,0.002,0.0009797958971132,,,,,,16384,128,8,16,8,4096,16,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,17,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.024,0.024,0.024,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,18,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.024,0.026,0.0256,0.026,0.0008,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,19,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.002,0.004,0.0032,0.004,0.0009797958971132,,,,,,16384,128,8,16,8,4096,20,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.026,0.026,0.026,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,21,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.028,0.0264,0.026,0.0007999999999998,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,22,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.028,0.028,0.028,0.028,3.469446951953614e-18,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,23,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.026,0.028,0.0272,0.028,0.0009797958971132,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,24,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.028,0.028,0.028,0.028,3.469446951953614e-18,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,25,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.028,0.028,0.028,0.028,3.469446951953614e-18,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,26,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.028,0.028,0.028,0.028,3.469446951953614e-18,0.002,0.004,0.0032,0.004,0.0009797958971132,,,,,,16384,128,8,16,8,4096,27,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.03,0.0,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,28,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.03,0.03,0.0,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,29,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.03,0.032,0.0304,0.03,0.0008,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,30,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.03,0.032,0.0316,0.032,0.0008,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,31,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.03,0.032,0.0308,0.03,0.0009797958971132,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,32,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.03,0.032,0.0316,0.032,0.0008,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,33,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,34,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,35,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.03,0.032,0.0308,0.03,0.0009797958971132,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,36,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,37,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,38,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.002,0.004,0.0036,0.004,0.0008,,,,,,16384,128,8,16,8,4096,39,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,40,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,41,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,42,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,43,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,44,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,45,0,416,False,AttentionBackend.FLASH_ATTENTION
0.0,0.0,0.0,0.0,0.0,0.032,0.032,0.032,0.032,0.0,0.004,0.004,0.004,0.004,0.0,,,,,,16384,128,8,16,8,4096,46,0,416,False,AttentionBackend.FLASH_ATTENTION
